keyword,max_score,mean_score,document_frequency,gram_length
growth,0.35091283393591555,0.04476994334679832,4,1
vcs,0.28115550374739706,0.051596807558107194,4,1
people,0.22804373793733906,0.12531507745668277,9,1
startup,0.20127021288687927,0.1469636816566049,9,1
1982,0.18728133873352093,0.02080903763705788,1,1
fortunes,0.18728133873352093,0.02080903763705788,1,1
startups,0.18185122561061295,0.10994259543729382,9,1
firms,0.17524586633471181,0.022797315268766504,3,1
companies,0.1691739312011775,0.06505437657004587,9,1
angel,0.16298869782457803,0.023735710250529403,4,1
work,0.15183542375676856,0.0668997121201042,9,1
vc,0.15076454548773469,0.02214692498674272,4,1
start,0.14950181842733104,0.10188149726600383,9,1
angels,0.1475754663871257,0.02001695658073235,3,1
growth rate,0.14464822944030395,0.017327428670364756,2,2
good,0.14375174848781833,0.0546546211723149,9,1
company,0.14219197777269377,0.08794361141177463,9,1
get,0.13800167854830558,0.10094589045606223,9,1
founders,0.1275494694714875,0.06732905152213231,9,1
one,0.1275494694714875,0.09323287759727313,9,1
google,0.12711800546816723,0.035858239681236456,8,1
business,0.12341190523667761,0.030317219354245424,9,1
stock,0.12224152336843351,0.023282287016926428,4,1
2020,0.12039514632869201,0.013377238480965779,1,1
investors,0.11970691755867645,0.04076183629846428,8,1
week,0.11914811997821147,0.015132995426316773,3,1
money,0.11536330272124211,0.051657203573659397,9,1
big,0.11280838662838812,0.043367341291222154,9,1
rich,0.10766562099210632,0.026821404492524913,8,1
new fortunes,0.10701790784772623,0.011890878649747359,1,2
want,0.10701626351797794,0.0691828941528489,8,1
starting,0.1025296552734409,0.041945601350997785,9,1
richest,0.10168765733680966,0.0127067394562742,2,1
starting companies,0.10168765733680966,0.0127067394562742,2,2
cofounders,0.09916925159444791,0.015942519850295843,3,1
deal,0.09794896377998795,0.020835696270679126,6,1
new,0.09740317250976886,0.03247832198928918,9,1
university,0.0973571470610848,0.013468654731129123,4,1
projects,0.09556088303368636,0.019602443985165644,5,1
economy,0.09364066936676047,0.01040451881852894,1,1
rate,0.09163649693869477,0.017570480853159483,8,1
college,0.09163625762960244,0.03195639038747847,6,1
20th,0.09038902874383081,0.011451336279276551,2,1
start google,0.09002670299587308,0.010002966999541453,1,2
successful,0.08981040147295867,0.019475652934102985,9,1
like,0.08964417625144346,0.06469358976936991,9,1
think,0.08964417625144346,0.051497899458455426,9,1
would,0.08964417625144346,0.05236663436773278,9,1
tech,0.08841448266423611,0.011560557969061136,3,1
get good,0.08762143235497631,0.014118405991184656,4,2
deals,0.08726264457748587,0.017223772018499825,5,1
seed,0.08726264457748587,0.018062433562455016,5,1
probably,0.08719843694057461,0.04133183177171614,8,1
need,0.08625104909269099,0.045849191380676536,9,1
technology,0.08625104909269099,0.036787601804369414,9,1
job,0.08333224903206889,0.026369179661171242,7,1
lot,0.08247264215132798,0.04199348187069219,9,1
way,0.08247264215132798,0.04925512097329521,9,1
big companies,0.08176643000810255,0.019748454839776927,7,2
something,0.08048602515435496,0.05148191755286824,9,1
mid 20th,0.08026343088579468,0.00891815898731052,1,2
mid 20th century,0.08026343088579468,0.00891815898731052,1,3
oil,0.08026343088579468,0.00891815898731052,1,1
grow,0.08018193482135792,0.01828835952911708,8,1
invest,0.07999075752936204,0.018236827801698465,5,1
20th century,0.07909040015085196,0.010195933102278901,2,2
school,0.07806180572042153,0.024646650356611684,8,1
co,0.07782352202167954,0.009961050673286552,2,1
someone,0.07768324006160252,0.02847150273958366,9,1
good technology,0.07713164012901504,0.009876903806973397,3,2
make,0.0753011080512125,0.05063510816924019,9,1
going tell,0.0750222524965609,0.008335805832951211,1,2
things,0.07475090921366552,0.03880945922302105,9,1
vc firms,0.07425694088488745,0.008907767544870797,2,2
start startup,0.07415218369516605,0.032608051563301904,9,2
work experience,0.07371257882816915,0.008190286536463238,1,2
barbershop,0.072109128164451,0.008012125351605667,1,1
go,0.07154562625708974,0.026662055561971862,7,1
idea,0.07134417567865196,0.04119704760528552,8,1
hard,0.07117285941429326,0.025249171103948972,8,1
know,0.07117285941429326,0.03905434810758911,8,1
cofounder,0.07112639754877763,0.01071915478756599,2,1
employers,0.07074118583828577,0.013459968494839237,4,1
funding,0.0706466314223088,0.02116876666382537,7,1
100,0.06970699367235376,0.011237696870016233,5,1
acquisitions,0.06969596364351471,0.011198339662585611,3,1
undergrads,0.06943599303824313,0.013918418856382505,5,1
years,0.06927440911893475,0.02553492529302418,8,1
customers,0.06915580332061942,0.0158017183086313,6,1
could,0.0690849242099682,0.037752791426943724,9,1
seed firms,0.06907842707259074,0.007675380785843415,1,2
estate,0.06876681984996141,0.008888654797038735,3,1
real estate,0.06876681984996141,0.008888654797038735,3,2
growing,0.06784392791302842,0.012044262828162046,5,1
mid,0.06779177155787311,0.00926183066246767,2,1
people starting,0.06779177155787311,0.00812175986265961,2,2
tech companies,0.06779177155787311,0.00894052992528125,2,2
may,0.06738061036317129,0.03531699107021857,8,1
heirs,0.06688619240482889,0.007431799156092099,1,1
ideas,0.06490918533157546,0.027996938057399015,8,1
users,0.06465611517767242,0.02485136735452148,8,1
class projects,0.06449850647464801,0.007166500719405335,1,2
software,0.06438882012348397,0.024232637667592632,9,1
class,0.06401772524849118,0.009634081083448287,5,1
facebook,0.06336498884829071,0.010424138630869821,2,1
pay,0.0631236300347665,0.016899542244336648,5,1
vesting,0.06279857006599157,0.006977618896221286,1,1
computer,0.06240780650265782,0.01154002801596233,6,1
terms,0.06181103990905249,0.01310811959249214,5,1
even,0.061705952618338805,0.04122182924270074,9,1
investor,0.061120761684216755,0.008610044066651624,4,1
much,0.06095803985098155,0.036378846507334535,9,1
century,0.06075922886250336,0.0095962478262203,4,1
experience,0.06046584353507269,0.01613385463275151,7,1
games,0.060017801997248724,0.0066686446663609695,1,1
rugby,0.060017801997248724,0.0066686446663609695,1,1
something friends,0.060017801997248724,0.0066686446663609695,1,2
shares,0.05995253321976982,0.007984468660383699,3,1
parents,0.059592156140913205,0.011670240936062032,5,1
driven,0.05894298844282407,0.008783671178343166,3,1
time,0.05849323751101606,0.03481569567512271,9,1
lawyer,0.05834473926669728,0.007139745142849667,2,1
product,0.05823646595420583,0.02009379187969773,6,1
round,0.05817509638499058,0.011732595697670014,5,1
going,0.05750069939512733,0.031977700583294265,9,1
grad,0.05748594837575656,0.018374514774671436,6,1
hubs,0.05725645081130445,0.007226533668163599,2,1
pattern,0.05725645081130445,0.008955945268645368,2,1
startup hubs,0.05725645081130445,0.007226533668163599,2,2
development,0.05659294867062862,0.007895411433406751,4,1
got rich,0.05649314296489426,0.006934012220427108,2,2
fast,0.05623547140774212,0.01354180502174841,6,1
successful startups,0.05623547140774212,0.012045251545414382,6,2
business people,0.056006209455706266,0.00622291216174514,1,2
take,0.05541952729514779,0.02343703716169297,8,1
also,0.055351656563098345,0.028595086532650867,9,1
adult,0.055320531426827045,0.006803722049530751,2,1
summer,0.055320531426827045,0.010470254715296314,2,1
obvious,0.05509402866358217,0.01184862910621339,3,1
programming,0.05509402866358217,0.013098133909949156,3,1
valuable,0.0549255067012948,0.0210759603234684,7,1
apple,0.054606830689825595,0.013242845077075885,6,1
hackers,0.05459668683206796,0.014775559129227752,6,1
product development,0.05451231127937777,0.006056923475486419,1,2
web startups,0.054231940860678916,0.006025771206742102,1,2
actor,0.054081846123338245,0.006009094013704249,1,1
committing,0.054081846123338245,0.006009094013704249,1,1
constraint,0.054081846123338245,0.006009094013704249,1,1
100 richest,0.053508953923863116,0.0059454393248736795,1,2
crust,0.053508953923863116,0.0059454393248736795,1,1
driven good,0.053508953923863116,0.0059454393248736795,1,2
driven good making,0.053508953923863116,0.0059454393248736795,1,3
good making deals,0.053508953923863116,0.0059454393248736795,1,3
ice,0.053508953923863116,0.0059454393248736795,1,1
making deals,0.053508953923863116,0.0059454393248736795,1,2
morgan,0.053508953923863116,0.0059454393248736795,1,1
really driven,0.053508953923863116,0.0059454393248736795,1,2
really driven good,0.053508953923863116,0.0059454393248736795,1,3
rich starting,0.053508953923863116,0.0059454393248736795,1,2
ordinary,0.05263692509038733,0.009511761785384203,4,1
number,0.05263089412551719,0.024884044485187086,7,1
founder,0.05182786588720516,0.016008396435552172,7,1
well,0.051750629455614594,0.02751971523865319,9,1
problem,0.05168858516073125,0.02656053178758081,8,1
buy,0.051104018755064096,0.01596025743802942,7,1
tell,0.050847202187266884,0.020524198048116473,8,1
young,0.05080123335388548,0.01879685695505803,8,1
us,0.05041410875179106,0.019134065902320734,8,1
better,0.050137060723728054,0.03151052553815896,9,1
